trigram,frequency,probability
इंड,264,0.006814134166171953
अंड,19,0.0004904111710502542
अबस,41,0.001058255684897917
आईऔ,9,0.0002323000283922257
ईऔर,69,0.001780966884340397
औरम,204,0.005265467310223783
ईपु,22,0.0005678445138476628
एकट,34,0.0008775778850372971
एतै,25,0.0006452778566450714
इसट,24,0.0006194667423792685
इसी,193,0.004981545053299951
एभा,28,0.0007227111994424799
अपन,1279,0.03301241514596185
इसद,134,0.0034586893116175825
औरक,293,0.007562656479880236
इमब,7,0.00018067779986061998
उनअ,2,5.162222853160571e-05
अधि,335,0.008646723279043957
एइं,13,0.0003355444854554371
एंग,183,0.004723433910641922
एबा,16,0.0004129778282528457
एहै,329,0.00849185659344914
औरस,269,0.006943189737500968
आईन,28,0.0007227111994424799
ईने,41,0.001058255684897917
इसस,383,0.009885656763802493
इसब,292,0.007536845365614433
आने,155,0.004000722711199442
इंत,53,0.0013679890560875513
एजा,171,0.004413700539452288
आशं,32,0.0008259556565056914
अनु,238,0.00614304519526108
आईक,64,0.0016519113130113827
ईके,146,0.0037684226828072166
इसम,365,0.009421056707018042
एकव,93,0.0024004336267196653
आभा,7,0.00018067779986061998
इंच,14,0.00036135559972123995
एचड,9,0.0002323000283922257
औरआ,114,0.0029424670263015255
आजभ,12,0.00030973337118963423
इसक,818,0.021113491469426735
इसह,68,0.0017551557700745941
एलस,4,0.00010324445706321142
औरप,240,0.006194667423792685
उपल,24,0.0006194667423792685
इसफ,124,0.003200578168959554
इवट,1,2.5811114265802855e-05
उनक,958,0.024727047466639136
एसब,16,0.0004129778282528457
अला,177,0.004568567225047105
एबि,14,0.00036135559972123995
ईमे,101,0.002606922540846088
एडू,2,5.162222853160571e-05
अलए,2,5.162222853160571e-05
एलई,4,0.00010324445706321142
ईडी,21,0.0005420333995818599
इटह,18,0.0004646000567844514
औरइ,154,0.00397491159693364
एकक,122,0.0031489559404279483
उनल,19,0.0004904111710502542
आएग,28,0.0007227111994424799
एगा,188,0.004852489481970937
इनब,15,0.0003871667139870428
आरह,109,0.002813411454972511
उंड,40,0.0010324445706321142
अगर,195,0.005033167281831557
ओपि,9,0.0002323000283922257
अमर,59,0.0015228557416823683
आमआ,44,0.0011356890276953257
आदम,54,0.0013938001703533542
अका,63,0.0016261001987455798
एएक,69,0.001780966884340397
ईइं,6,0.00015486668559481711
ओरस,128,0.0033038226260227654
एता,8,0.00020648891412642284
एमक,54,0.0013938001703533542
आपन,41,0.001058255684897917
औरन,129,0.003329633740288568
एकफ,24,0.0006194667423792685
एचए,5,0.00012905557132901428
एसफ,4,0.00010324445706321142
एपा,24,0.0006194667423792685
ईसे,43,0.0011098779134295228
आंद,26,0.0006710889709108742
ओंक,267,0.006891567508969362
उसक,644,0.016622357587177037
आएह,28,0.0007227111994424799
एकम,115,0.002968278140567328
एंह,21,0.0005420333995818599
उसस,85,0.002193944712593243
आगे,125,0.003226389283225357
ऐसे,216,0.005575200681413417
इटद,3,7.743334279740856e-05
उतन,17,0.00043878894251864854
आपब,14,0.00036135559972123995
ओंस,35,0.0009033889993030999
आपए,7,0.00018067779986061998
एकअ,74,0.0019100224556694112
आकर,43,0.0011098779134295228
आपक,295,0.007614278708411842
आजह,12,0.00030973337118963423
एधर,3,7.743334279740856e-05
आवश,7,0.00018067779986061998
उनस,92,0.0023746225124538626
एरा,23,0.0005936556281134657
इनम,54,0.0013938001703533542
उठे,6,0.00015486668559481711
अपभ,2,5.162222853160571e-05
इसत,98,0.0025294891980486797
इंप,15,0.0003871667139870428
ईवि,19,0.0004904111710502542
असं,5,0.00012905557132901428
ईनह,31,0.0008001445422398885
ईदे,41,0.001058255684897917
एकि,54,0.0013938001703533542
इंज,25,0.0006452778566450714
अबभ,21,0.0005420333995818599
ऐसा,178,0.004594378339312908
अंत,138,0.003561933768680794
आशी,20,0.0005162222853160571
इसे,147,0.0037942337970730197
इसल,147,0.0037942337970730197
एका,73,0.0018842113414036083
ईनय,4,0.00010324445706321142
एमै,18,0.0004646000567844514
अलग,170,0.004387889425186486
एंक,22,0.0005678445138476628
औरल,73,0.0018842113414036083
एकह,210,0.0054203339958186
एदो,24,0.0006194667423792685
ईको,154,0.00397491159693364
उठा,155,0.004000722711199442
आपस,36,0.0009292001135689028
इला,229,0.005910745166868854
इजा,30,0.0007743334279740856
असल,123,0.003174767054693751
एकद,102,0.0026327336551118913
ईजै,4,0.00010324445706321142
एकस,176,0.004542756110781303
अगल,99,0.002555300312314483
आदे,83,0.002142322484061637
आहै,95,0.002452055855251271
ईफर,7,0.00018067779986061998
उसे,269,0.006943189737500968
उनव,1,2.5811114265802855e-05
अभी,162,0.004181400511060062
ईहै,458,0.011821490333737708
आखि,121,0.003123144826162145
अबत,105,0.0027101669979093
औरज,115,0.002968278140567328
उसप,53,0.0013679890560875513
ईअम,4,0.00010324445706321142
अमल,8,0.00020648891412642284
ईमत,1,2.5811114265802855e-05
एमे,22,0.0005678445138476628
एंर,5,0.00012905557132901428
आदस,2,5.162222853160571e-05
एकश,59,0.0015228557416823683
एंम,9,0.0002323000283922257
औरश,88,0.0022713780553906514
एआठ,1,2.5811114265802855e-05
आठघ,2,5.162222853160571e-05
अभि,226,0.0058333118240714455
इसइ,10,0.00025811114265802856
आजा,48,0.001238933484758537
औरख,44,0.0011356890276953257
ओंम,42,0.0010840667991637199
ईबा,76,0.001961644684201017
औरउ,316,0.008156312107993701
आएऔ,8,0.00020648891412642284
एऔर,89,0.002297189169656454
एकख,22,0.0005678445138476628
ऊपर,32,0.0008259556565056914
उपच,30,0.0007743334279740856
असर,40,0.0010324445706321142
आजत,52,0.0013421779418217484
आतं,365,0.009421056707018042
ओंप,28,0.0007227111994424799
एजे,79,0.0020390780269984254
एनआ,46,0.0011873112562269313
आईए,87,0.0022455669411248482
ईएन,15,0.0003871667139870428
एने,19,0.0004904111710502542
ईमख,3,7.743334279740856e-05
इसज,26,0.0006710889709108742
ईएक,25,0.0006452778566450714
एको,25,0.0006452778566450714
एअप,42,0.0010840667991637199
औरअ,232,0.005988178509666263
ईगै,3,7.743334279740856e-05
औरह,89,0.002297189169656454
एपै,3,7.743334279740856e-05
अशा,3,7.743334279740856e-05
एरख,11,0.0002839222569238314
एहो,16,0.0004129778282528457
आसि,25,0.0006452778566450714
अंद,107,0.0027617892264409053
एइन,9,0.0002323000283922257
औरद,135,0.0034845004258833856
आरो,545,0.014067057274862555
ईकर,76,0.001961644684201017
एजम,3,7.743334279740856e-05
आसप,35,0.0009033889993030999
ईचौ,3,7.743334279740856e-05
ईएस,42,0.0010840667991637199
एसू,2,5.162222853160571e-05
इनद,50,0.0012905557132901428
आधा,90,0.0023230002839222568
उलइ,1,2.5811114265802855e-05
अबइ,31,0.0008001445422398885
इनप,40,0.0010324445706321142
औरट,37,0.0009550112278347056
ईजा,81,0.002090700255530031
एदि,30,0.0007743334279740856
उनप,45,0.0011615001419611284
उकस,10,0.00025811114265802856
एसु,15,0.0003871667139870428
एनक,27,0.0006969000851766771
उंट,80,0.0020648891412642285
ईदि,44,0.0011356890276953257
एपत,6,0.00015486668559481711
ईतक,16,0.0004129778282528457
ईजो,4,0.00010324445706321142
आंक,52,0.0013421779418217484
एगए,189,0.004878300596236739
एकब,216,0.005575200681413417
अनं,16,0.0004129778282528457
अरव,34,0.0008775778850372971
आदि,52,0.0013421779418217484
ईखत,1,2.5811114265802855e-05
इसप,173,0.004465322767983894
इनह,14,0.00036135559972123995
एंब,15,0.0003871667139870428
एकी,31,0.0008001445422398885
ईएज,3,7.743334279740856e-05
एजि,20,0.0005162222853160571
औरग,67,0.0017293446558087912
ईफल,2,5.162222853160571e-05
एंट,54,0.0013938001703533542
औरब,216,0.005575200681413417
इबर,21,0.0005420333995818599
एबह,10,0.00025811114265802856
एभी,41,0.001058255684897917
आती,40,0.0010324445706321142
एसई,7,0.00018067779986061998
अंक,25,0.0006452778566450714
एनए,47,0.0012131223704927342
आया,146,0.0037684226828072166
आईह,31,0.0008001445422398885
ईवा,24,0.0006194667423792685
ईरे,3,7.743334279740856e-05
औरत,73,0.0018842113414036083
एले,14,0.00036135559972123995
अंज,69,0.001780966884340397
आउट,42,0.0010840667991637199
उटर,3,7.743334279740856e-05
आता,37,0.0009550112278347056
एऐस,5,0.00012905557132901428
इसऐ,2,5.162222853160571e-05
ऐसी,91,0.00234881139818806
अपम,23,0.0005936556281134657
उछा,4,0.00010324445706321142
ईले,17,0.00043878894251864854
आसी,2,5.162222853160571e-05
आरत,24,0.0006194667423792685
अबश,8,0.00020648891412642284
एकप,126,0.0032522003974911596
ईथी,274,0.007072245308829982
औरर,132,0.0034070670830859766
इसव,94,0.0024262447409854684
अली,103,0.002658544769377694
ऊमे,19,0.0004904111710502542
आठन,1,2.5811114265802855e-05
ऊका,2,5.162222853160571e-05
एकइ,35,0.0009033889993030999
इंट,101,0.002606922540846088
आहत,9,0.0002323000283922257
ऊंग,6,0.00015486668559481711
एआम,4,0.00010324445706321142
आमं,11,0.0002839222569238314
अखि,64,0.0016519113130113827
एकन,90,0.0023230002839222568
अबउ,33,0.0008517667707714942
एजो,14,0.00036135559972123995
उभर,8,0.00020648891412642284
औरच,59,0.0015228557416823683
एपौ,1,2.5811114265802855e-05
एकऔ,43,0.0011098779134295228
इतन,121,0.003123144826162145
आतु,5,0.00012905557132901428
आपद,24,0.0006194667423792685
ओंऔ,16,0.0004129778282528457
ईपर,18,0.0004646000567844514
एकर,61,0.0015744779702139742
उखा,3,7.743334279740856e-05
आमच,8,0.00020648891412642284
आसन,3,7.743334279740856e-05
औरभ,64,0.0016519113130113827
इसघ,45,0.0011615001419611284
आलो,30,0.0007743334279740856
एउन,72,0.0018584002271378056
एमस,84,0.0021681335983274397
औरछ,19,0.0004904111710502542
एलो,19,0.0004904111710502542
एकऐ,26,0.0006710889709108742
अमि,99,0.002555300312314483
ईरा,61,0.0015744779702139742
उसी,49,0.0012647445990243398
ईतो,24,0.0006194667423792685
एदृ,1,2.5811114265802855e-05
एतब,3,7.743334279740856e-05
एमम,95,0.002452055855251271
अबम,28,0.0007227111994424799
आएब,9,0.0002323000283922257
एबं,2,5.162222853160571e-05
अंध,10,0.00025811114265802856
आंत,9,0.0002323000283922257
उपभ,3,7.743334279740856e-05
अबक,31,0.0008001445422398885
अगस,42,0.0010840667991637199
एथा,17,0.00043878894251864854
एकच,22,0.0005678445138476628
ओनो,4,0.00010324445706321142
अके,30,0.0007743334279740856
आवा,62,0.001600289084479777
ईहो,34,0.0008775778850372971
ईटी,34,0.0008775778850372971
आइए,14,0.00036135559972123995
इएम,1,2.5811114265802855e-05
एटक,2,5.162222853160571e-05
एगी,100,0.0025811114265802855
इनस,70,0.0018067779986061998
अटक,18,0.0004646000567844514
ईबड,11,0.0002839222569238314
एटी,33,0.0008517667707714942
उनम,18,0.0004646000567844514
एकभ,20,0.0005162222853160571
एउम,7,0.00018067779986061998
एहम,28,0.0007227111994424799
ओजस,1,2.5811114265802855e-05
ईसब,7,0.00018067779986061998
इनअ,7,0.00018067779986061998
अफव,24,0.0006194667423792685
अहम,142,0.0036651782257440054
इनक,149,0.0038458560256046256
अचा,30,0.0007743334279740856
उभा,2,5.162222853160571e-05
औरव,178,0.004594378339312908
एपि,15,0.0003871667139870428
ओरर,4,0.00010324445706321142
आशा,10,0.00025811114265802856
एजन,1,2.5811114265802855e-05
एहर,9,0.0002323000283922257
उबा,3,7.743334279740856e-05
ईहु,10,0.00025811114265802856
अपी,61,0.0015744779702139742
आएं,66,0.0017035335415429883
ईलो,25,0.0006452778566450714
आजस,25,0.0006452778566450714
एपं,4,0.00010324445706321142
एकत,82,0.002116511369795834
उपम,18,0.0004646000567844514
एवं,42,0.0010840667991637199
ईजग,15,0.0003871667139870428
अजय,19,0.0004904111710502542
अनस,4,0.00010324445706321142
ईका,56,0.0014454223988849598
आठव,6,0.00015486668559481711
एना,17,0.00043878894251864854
आदर,20,0.0005162222853160571
ओपन,8,0.00020648891412642284
एयह,34,0.0008775778850372971
ओमर,1,2.5811114265802855e-05
उतक,1,2.5811114265802855e-05
एकओ,14,0.00036135559972123995
ओरअ,1,2.5811114265802855e-05
अपव,2,5.162222853160571e-05
एथे,178,0.004594378339312908
अमृ,10,0.00025811114265802856
ईनज,3,7.743334279740856e-05
आगई,27,0.0006969000851766771
अपो,12,0.00030973337118963423
आतक,28,0.0007227111994424799
आईं,20,0.0005162222853160571
इफक,15,0.0003871667139870428
एसन,11,0.0002839222569238314
एसक,52,0.0013421779418217484
एएस,11,0.0002839222569238314
एसप,67,0.0017293446558087912
औरए,86,0.0022197558268590455
आईज,16,0.0004129778282528457
ईजी,13,0.0003355444854554371
असी,7,0.00018067779986061998
अरु,23,0.0005936556281134657
उडर,7,0.00018067779986061998
अबद,17,0.00043878894251864854
अंग,38,0.0009808223421005084
अखब,18,0.0004646000567844514
इवर,33,0.0008517667707714942
एलर,6,0.00015486668559481711
आजि,13,0.0003355444854554371
एरि,7,0.00018067779986061998
इंक,14,0.00036135559972123995
आकि,13,0.0003355444854554371
उसद,14,0.00036135559972123995
एईय,1,2.5811114265802855e-05
ईया,15,0.0003871667139870428
अरब,14,0.00036135559972123995
अमी,11,0.0002839222569238314
इंद,34,0.0008775778850372971
एईक,3,7.743334279740856e-05
अमे,219,0.005652634024210825
इसय,18,0.0004646000567844514
एयू,9,0.0002323000283922257
एईस,1,2.5811114265802855e-05
ईसर,12,0.00030973337118963423
औरड,49,0.0012647445990243398
एकथ,4,0.00010324445706321142
एईभ,1,2.5811114265802855e-05
ईभी,58,0.0014970446274165656
एशख,3,7.743334279740856e-05
एवे,8,0.00020648891412642284
एमौ,2,5.162222853160571e-05
ईजब,7,0.00018067779986061998
ईकी,103,0.002658544769377694
एमब,16,0.0004129778282528457
उसश,8,0.00020648891412642284
ईजि,17,0.00043878894251864854
आरआ,2,5.162222853160571e-05
आजम,28,0.0007227111994424799
अधी,21,0.0005420333995818599
उपा,47,0.0012131223704927342
उधर,13,0.0003355444854554371
एकज,43,0.0011098779134295228
एयर,100,0.0025811114265802855
एरु,2,5.162222853160571e-05
ओरज,8,0.00020648891412642284
एसा,23,0.0005936556281134657
आथा,77,0.00198745579846682
अदा,102,0.0026327336551118913
अशो,32,0.0008259556565056914
अरो,5,0.00012905557132901428
एसं,10,0.00025811114265802856
आंध,19,0.0004904111710502542
असम,37,0.0009550112278347056
ऊऔर,2,5.162222853160571e-05
ईआत,7,0.00018067779986061998
इलि,4,0.00010324445706321142
अबर,16,0.0004129778282528457
इनर,19,0.0004904111710502542
एबम,4,0.00010324445706321142
इनघ,8,0.00020648891412642284
आरए,24,0.0006194667423792685
एसए,82,0.002116511369795834
एसऔ,3,7.743334279740856e-05
एचप,15,0.0003871667139870428
एसआ,34,0.0008775778850372971
आईस,19,0.0004904111710502542
एदं,2,5.162222853160571e-05
ईगई,56,0.0014454223988849598
उसव,40,0.0010324445706321142
अकर,1,2.5811114265802855e-05
अमज,1,2.5811114265802855e-05
अकी,1,2.5811114265802855e-05
ईहत,3,7.743334279740856e-05
एभे,12,0.00030973337118963423
ईकि,23,0.0005936556281134657
ईसा,31,0.0008001445422398885
आजी,7,0.00018067779986061998
इरश,1,2.5811114265802855e-05
आधि,18,0.0004646000567844514
ईबच,2,5.162222853160571e-05
ईंट,6,0.00015486668559481711
एकआ,54,0.0013938001703533542
एतक,3,7.743334279740856e-05
एदर,2,5.162222853160571e-05
ईदर,4,0.00010324445706321142
एकल,58,0.0014970446274165656
इरा,20,0.0005162222853160571
एबद,10,0.00025811114265802856
इकस,6,0.00015486668559481711
अगव,31,0.0008001445422398885
उपन,17,0.00043878894251864854
आइल,2,5.162222853160571e-05
इलै,1,2.5811114265802855e-05
एफआ,19,0.0004904111710502542
आईआ,34,0.0008775778850372971
ईआर,33,0.0008517667707714942
अरे,8,0.00020648891412642284
ईघट,5,0.00012905557132901428
एकग,34,0.0008775778850372971
ओंन,41,0.001058255684897917
एआर,17,0.00043878894251864854
आगा,22,0.0005678445138476628
ईशु,11,0.0002839222569238314
अधम,1,2.5811114265802855e-05
ईअन,8,0.00020648891412642284
उंग,5,0.00012905557132901428
आपत,12,0.00030973337118963423
इसग,41,0.001058255684897917
एनज,26,0.0006710889709108742
ओका,1,2.5811114265802855e-05
एजर,11,0.0002839222569238314
एति,3,7.743334279740856e-05
ईएं,1,2.5811114265802855e-05
इंग,61,0.0015744779702139742
उसइ,2,5.162222853160571e-05
एसर,31,0.0008001445422398885
एंड,48,0.001238933484758537
ईबै,8,0.00020648891412642284
इंश,13,0.0003355444854554371
आलि,55,0.0014196112846191571
इसआ,30,0.0007743334279740856
एजग,3,7.743334279740856e-05
इकि,11,0.0002839222569238314
ईमि,8,0.00020648891412642284
एजब,4,0.00010324445706321142
आईउ,3,7.743334279740856e-05
ईउन,5,0.00012905557132901428
इंस,117,0.003019900369098934
एदे,19,0.0004904111710502542
इनल,26,0.0006710889709108742
एसभ,12,0.00030973337118963423
एमअ,9,0.0002323000283922257
एसी,29,0.0007485223137082828
उनब,4,0.00010324445706321142
एनि,30,0.0007743334279740856
एमत,8,0.00020648891412642284
औरओ,5,0.00012905557132901428
ओमक,1,2.5811114265802855e-05
उता,53,0.0013679890560875513
एलड,6,0.00015486668559481711
एलप,2,5.162222853160571e-05
एरी,3,7.743334279740856e-05
ईडि,3,7.743334279740856e-05
ऐपस,4,0.00010324445706321142
एपर,24,0.0006194667423792685
ईहम,10,0.00025811114265802856
इति,26,0.0006710889709108742
आसम,7,0.00018067779986061998
ओरझ,2,5.162222853160571e-05
एबे,17,0.00043878894251864854
आइड,9,0.0002323000283922257
इडि,14,0.00036135559972123995
एसस,31,0.0008001445422398885
एउस,25,0.0006452778566450714
उसम,43,0.0011098779134295228
आमक,3,7.743334279740856e-05
असह,8,0.00020648891412642284
एनह,11,0.0002839222569238314
ईचा,3,7.743334279740856e-05
अबय,16,0.0004129778282528457
उपय,7,0.00018067779986061998
एइस,38,0.0009808223421005084
अजम,3,7.743334279740856e-05
औरफ,97,0.002503678083782877
उपग,8,0.00020648891412642284
एपू,17,0.00043878894251864854
इसर,36,0.0009292001135689028
एलव,3,7.743334279740856e-05
एनट,1,2.5811114265802855e-05
औरय,82,0.002116511369795834
एमा,25,0.0006452778566450714
एकघ,13,0.0003355444854554371
आनन,3,7.743334279740856e-05
एपो,3,7.743334279740856e-05
एभि,2,5.162222853160571e-05
एमन,60,0.0015486668559481713
आपह,12,0.00030973337118963423
एंत,11,0.0002839222569238314
ओंभ,2,5.162222853160571e-05
उतर,36,0.0009292001135689028
ऐला,42,0.0010840667991637199
इसए,13,0.0003355444854554371
एजह,2,5.162222853160571e-05
ईशा,18,0.0004646000567844514
इमल,5,0.00012905557132901428
इटच,1,2.5811114265802855e-05
अफे,12,0.00030973337118963423
आंख,30,0.0007743334279740856
अपह,47,0.0012131223704927342
ईअत,5,0.00012905557132901428
अतु,15,0.0003871667139870428
ईदू,10,0.00025811114265802856
उनद,8,0.00020648891412642284
ईकस,2,5.162222853160571e-05
ईमा,21,0.0005420333995818599
आईप,51,0.0013163668275559457
ईपी,53,0.0013679890560875513
आपर,25,0.0006452778566450714
ईंत,3,7.743334279740856e-05
ईबद,9,0.0002323000283922257
उचि,10,0.00025811114265802856
एअह,2,5.162222853160571e-05
एफर,6,0.00015486668559481711
आगए,14,0.00036135559972123995
इमे,4,0.00010324445706321142
एंऔ,13,0.0003355444854554371
आचु,11,0.0002839222569238314
आसा,41,0.001058255684897917
अलइ,1,2.5811114265802855e-05
इफे,4,0.00010324445706321142
इंव,1,2.5811114265802855e-05
इटक,19,0.0004904111710502542
एशु,2,5.162222853160571e-05
उथस,2,5.162222853160571e-05
अवत,8,0.00020648891412642284
अंब,22,0.0005678445138476628
एहु,21,0.0005420333995818599
आटा,3,7.743334279740856e-05
एतो,31,0.0008001445422398885
उथई,3,7.743334279740856e-05
अति,26,0.0006710889709108742
आईट,28,0.0007227111994424799
ओडि,12,0.00030973337118963423
उसन,135,0.0034845004258833856
एमए,37,0.0009550112278347056
आवं,3,7.743334279740856e-05
अनो,9,0.0002323000283922257
एची,5,0.00012905557132901428
आयी,3,7.743334279740856e-05
अवै,33,0.0008517667707714942
इमा,46,0.0011873112562269313
इरफ,13,0.0003355444854554371
ईअप,3,7.743334279740856e-05
एलए,14,0.00036135559972123995
एचइ,1,2.5811114265802855e-05
अबअ,9,0.0002323000283922257
आठस,3,7.743334279740856e-05
ईपू,7,0.00018067779986061998
अबप,25,0.0006452778566450714
एडा,31,0.0008001445422398885
ईनप,1,2.5811114265802855e-05
आरक,40,0.0010324445706321142
एके,39,0.0010066334563663113
एलि,25,0.0006452778566450714
एटर,7,0.00018067779986061998
आरज,36,0.0009292001135689028
ईगा,7,0.00018067779986061998
एआख,2,5.162222853160571e-05
अवस,23,0.0005936556281134657
एसि,15,0.0003871667139870428
ऐति,13,0.0003355444854554371
एरव,7,0.00018067779986061998
आतम,11,0.0002839222569238314
अनि,44,0.0011356890276953257
एकू,1,2.5811114265802855e-05
इकप,16,0.0004129778282528457
एनय,36,0.0009292001135689028
एकछ,23,0.0005936556281134657
ईलड,16,0.0004129778282528457
एगे,1,2.5811114265802855e-05
आपव,3,7.743334279740856e-05
अफज,4,0.00010324445706321142
एशा,11,0.0002839222569238314
एइव,1,2.5811114265802855e-05
इवे,36,0.0009292001135689028
ईअव,2,5.162222853160571e-05
इजर,10,0.00025811114265802856
असफ,8,0.00020648891412642284
एबग,4,0.00010324445706321142
इमस,6,0.00015486668559481711
ईमौ,6,0.00015486668559481711
आशव,4,0.00010324445706321142
एकय,44,0.0011356890276953257
एशव,1,2.5811114265802855e-05
आएद,3,7.743334279740856e-05
आमह,2,5.162222853160571e-05
इनव,11,0.0002839222569238314
ईअह,5,0.00012905557132901428
आतज,1,2.5811114265802855e-05
इटे,7,0.00018067779986061998
एजी,5,0.00012905557132901428
इसच,11,0.0002839222569238314
ईनी,2,5.162222853160571e-05
ओरल,4,0.00010324445706321142
ईआई,12,0.00030973337118963423
ईएम,11,0.0002839222569238314
एमऔ,3,7.743334279740856e-05
इनय,8,0.00020648891412642284
आयो,106,0.0027359781121751026
अजि,4,0.00010324445706321142
एनस,28,0.0007227111994424799
अटै,13,0.0003355444854554371
ईअड,15,0.0003871667139870428
आना,21,0.0005420333995818599
इसन,38,0.0009808223421005084
अने,5,0.00012905557132901428
आऔर,14,0.00036135559972123995
एथी,4,0.00010324445706321142
ईतथ,1,2.5811114265802855e-05
इटर,7,0.00018067779986061998
उपक,9,0.0002323000283922257
एली,3,7.743334279740856e-05
ईसव,2,5.162222853160571e-05
आमल,14,0.00036135559972123995
एसम,10,0.00025811114265802856
एसौ,1,2.5811114265802855e-05
एलू,3,7.743334279740856e-05
एफन,5,0.00012905557132901428
ईदु,6,0.00015486668559481711
इनऔ,2,5.162222853160571e-05
एफक,17,0.00043878894251864854
एंइ,3,7.743334279740856e-05
ईना,7,0.00018067779986061998
इलस,7,0.00018067779986061998
ईइन,7,0.00018067779986061998
इटइ,4,0.00010324445706321142
एसे,14,0.00036135559972123995
इसश,29,0.0007485223137082828
आजक,23,0.0005936556281134657
उसग,3,7.743334279740856e-05
